Year,Month,Month_Name,Quarter,Region,Product_Line,Revenue,COGS,Gross_Profit,Gross_Margin_Pct,Revenue_Target,Attainment_Pct,Deals_Closed,New_Logos,Churned_Accounts,Net_Revenue_Retention,CAC,LTV_Estimate,Pipeline_Generated,Pipeline_Conversion_Pct
2024,7,Jul,Q3,West,Support & Maintenance,385861,112709,273152,70.8,407137,94.8,463,0,0,127.0,0,0,1339565,25.5
2024,7,Jul,Q3,International,Support & Maintenance,198685,58078,140607,70.8,214672,92.6,285,0,0,116.4,0,0,657432,23.8
2024,7,Jul,Q3,Northeast,Training & Enablement,116348,56645,59703,51.3,125842,92.5,76,0,0,121.1,0,0,328187,30.1
2024,7,Jul,Q3,Southeast,Training & Enablement,72117,35583,36534,50.7,81427,88.6,28,0,0,121.1,0,0,228705,35.1
2024,7,Jul,Q3,Midwest,Training & Enablement,56046,28594,27452,49.0,62181,90.1,14,0,0,122.6,0,0,159975,34.0
2024,7,Jul,Q3,West,Training & Enablement,156127,77294,78833,50.5,177660,87.9,41,0,0,122.6,0,0,575319,25.8
2024,7,Jul,Q3,International,Training & Enablement,88554,43118,45436,51.3,100674,88.0,44,0,0,112.7,0,0,298384,35.5
2024,8,Aug,Q3,Northeast,Enterprise SaaS,2512124,745741,1766383,70.3,2664900,94.3,259,1,1,100.6,20784,205080,9426390,35.8
2024,8,Aug,Q3,Southeast,Enterprise SaaS,1531214,441157,1090057,71.2,1628550,94.0,129,3,0,113.0,17080,296773,4721885,37.5
2024,8,Aug,Q3,Midwest,Enterprise SaaS,1346502,378626,967876,71.9,1406475,95.7,186,1,1,99.1,16704,217952,4386220,34.9
2024,8,Aug,Q3,West,Enterprise SaaS,3293259,932711,2360548,71.7,3405150,96.7,151,8,0,114.3,19101,134158,12925090,32.9
2024,8,Aug,Q3,International,Enterprise SaaS,1945899,588604,1357295,69.8,2072700,93.9,259,2,0,111.9,16664,173312,7236953,36.6
2024,8,Aug,Q3,Northeast,Professional Services,610566,359601,250965,41.1,636615,95.9,17,0,0,117.0,0,0,1955200,26.5
2024,8,Aug,Q3,Southeast,Professional Services,387509,233839,153670,39.7,414540,93.5,28,0,0,116.8,0,0,1257774,35.4
2024,8,Aug,Q3,Midwest,Professional Services,285227,176133,109094,38.2,310905,91.7,43,0,0,123.1,0,0,1118869,28.5
2024,8,Aug,Q3,West,Professional Services,828890,493000,335890,40.5,873495,94.9,32,0,0,123.3,0,0,2618127,26.4
2024,8,Aug,Q3,International,Professional Services,451595,270045,181550,40.2,473760,95.3,38,0,0,124.2,0,0,1632272,26.6
2024,8,Aug,Q3,Northeast,Support & Maintenance,261103,77992,183111,70.1,281295,92.8,728,0,0,122.3,0,0,875258,30.7
2024,8,Aug,Q3,Southeast,Support & Maintenance,169330,49207,120123,70.9,177660,95.3,495,0,0,114.7,0,0,622611,26.8
2024,8,Aug,Q3,Midwest,Support & Maintenance,125921,38410,87511,69.5,140647,89.5,514,0,0,124.8,0,0,492848,24.6
2024,8,Aug,Q3,West,Support & Maintenance,361908,110554,251354,69.5,407137,88.9,269,0,0,126.4,0,0,1288086,31.1
2024,8,Aug,Q3,International,Support & Maintenance,190305,55899,134406,70.6,214672,88.6,636,0,0,117.1,0,0,636815,29.6
2024,8,Aug,Q3,Northeast,Training & Enablement,111573,54558,57015,51.1,125842,88.7,60,0,0,119.9,0,0,456114,32.0
2024,8,Aug,Q3,Southeast,Training & Enablement,75307,37531,37776,50.2,81427,92.5,21,0,0,120.8,0,0,236381,37.5
2024,8,Aug,Q3,Midwest,Training & Enablement,59308,29231,30077,50.7,62181,95.4,10,0,0,115.7,0,0,232920,23.1
2024,8,Aug,Q3,West,Training & Enablement,171063,86578,84485,49.4,177660,96.3,53,0,0,117.6,0,0,517514,29.0
2024,8,Aug,Q3,International,Training & Enablement,97235,47612,49623,51.0,100674,96.6,23,0,0,115.1,0,0,378414,27.6
2024,9,Sep,Q3,Northeast,Enterprise SaaS,2940331,918416,2021915,68.8,2664900,110.3,181,1,0,111.9,22866,302092,9393965,26.7
2024,9,Sep,Q3,Southeast,Enterprise SaaS,1781927,535983,1245944,69.9,1628550,109.4,90,7,3,101.8,17028,283319,5335999,36.9
2024,9,Sep,Q3,Midwest,Enterprise SaaS,1522763,453883,1068880,70.2,1406475,108.3,93,7,0,125.3,21217,104421,6200462,36.3
2024,9,Sep,Q3,West,Enterprise SaaS,3557048,1041669,2515379,70.7,3405150,104.5,179,5,2,101.7,22372,115467,10491841,22.7
2024,9,Sep,Q3,International,Enterprise SaaS,2309511,710881,1598630,69.2,2072700,111.4,273,6,0,118.3,12451,142985,8834996,37.4
2024,9,Sep,Q3,Northeast,Professional Services,656034,382571,273463,41.7,636615,103.1,30,0,0,117.4,0,0,2719741,23.8
2024,9,Sep,Q3,Southeast,Professional Services,425851,254046,171805,40.3,414540,102.7,20,0,0,117.3,0,0,1244436,32.1
2024,9,Sep,Q3,Midwest,Professional Services,317807,189425,128382,40.4,310905,102.2,27,0,0,112.2,0,0,906087,29.9
2024,9,Sep,Q3,West,Professional Services,974088,573276,400812,41.1,873495,111.5,21,0,0,126.7,0,0,4044502,23.2
2024,9,Sep,Q3,International,Professional Services,517079,301448,215631,41.7,473760,109.1,37,0,0,114.8,0,0,1809602,29.4
2024,9,Sep,Q3,Northeast,Support & Maintenance,310294,94106,216188,69.7,281295,110.3,505,0,0,126.3,0,0,1157842,36.7
2024,9,Sep,Q3,Southeast,Support & Maintenance,190284,57659,132625,69.7,177660,107.1,358,0,0,120.4,0,0,773339,32.6
2024,9,Sep,Q3,Midwest,Support & Maintenance,147533,44475,103058,69.9,140647,104.9,679,0,0,116.3,0,0,447971,33.8
2024,9,Sep,Q3,West,Support & Maintenance,445714,135797,309917,69.5,407137,109.5,474,0,0,124.2,0,0,1547429,37.0
2024,9,Sep,Q3,International,Support & Maintenance,236546,70800,165746,70.1,214672,110.2,368,0,0,121.5,0,0,893309,34.7
2024,9,Sep,Q3,Northeast,Training & Enablement,137728,71276,66452,48.2,125842,109.4,27,0,0,110.6,0,0,504122,23.2
2024,9,Sep,Q3,Southeast,Training & Enablement,91552,45222,46330,50.6,81427,112.4,76,0,0,119.5,0,0,369788,26.3
2024,9,Sep,Q3,Midwest,Training & Enablement,69750,35761,33989,48.7,62181,112.2,55,0,0,113.3,0,0,288541,37.4
2024,9,Sep,Q3,West,Training & Enablement,185239,94523,90716,49.0,177660,104.3,76,0,0,119.0,0,0,739528,33.6
2024,9,Sep,Q3,International,Training & Enablement,106135,51394,54741,51.6,100674,105.4,42,0,0,122.8,0,0,400928,28.0
2024,10,Oct,Q4,Northeast,Enterprise SaaS,2784517,886829,1897688,68.2,2664900,104.5,135,6,0,120.0,12649,136976,11454912,30.8
2024,10,Oct,Q4,Southeast,Enterprise SaaS,1727166,528219,1198947,69.4,1628550,106.1,111,7,0,118.4,16156,115988,6703976,27.8
2024,10,Oct,Q4,Midwest,Enterprise SaaS,1361768,432925,928843,68.2,1406475,96.8,159,3,0,118.9,8765,137947,4292569,25.1
2024,10,Oct,Q4,West,Enterprise SaaS,3702519,1066779,2635740,71.2,3405150,108.7,109,6,0,114.4,10759,256319,12532081,23.4
2024,10,Oct,Q4,International,Enterprise SaaS,2144962,635131,1509831,70.4,2072700,103.5,236,2,0,121.7,21163,103220,7610128,33.7
2024,10,Oct,Q4,Northeast,Professional Services,656494,390820,265674,40.5,636615,103.1,45,0,0,110.4,0,0,2138934,35.5
2024,10,Oct,Q4,Southeast,Professional Services,416728,254005,162723,39.0,414540,100.5,29,0,0,122.0,0,0,1694356,29.3
2024,10,Oct,Q4,Midwest,Professional Services,306325,177746,128579,42.0,310905,98.5,33,0,0,110.0,0,0,1007170,29.0
2024,10,Oct,Q4,West,Professional Services,862163,528566,333597,38.7,873495,98.7,34,0,0,114.1,0,0,2573516,27.7
2024,10,Oct,Q4,International,Professional Services,488155,302030,186125,38.1,473760,103.0,38,0,0,116.4,0,0,1888462,24.5
2024,10,Oct,Q4,Northeast,Support & Maintenance,272448,81174,191274,70.2,281295,96.9,764,0,0,111.6,0,0,1115055,24.8
2024,10,Oct,Q4,Southeast,Support & Maintenance,185568,55793,129775,69.9,177660,104.5,678,0,0,118.9,0,0,768004,22.0
2024,10,Oct,Q4,Midwest,Support & Maintenance,147496,43539,103957,70.5,140647,104.9,281,0,0,121.8,0,0,464519,36.1
2024,10,Oct,Q4,West,Support & Maintenance,420782,128551,292231,69.4,407137,103.4,603,0,0,116.0,0,0,1434626,33.7
2024,10,Oct,Q4,International,Support & Maintenance,226716,67457,159259,70.2,214672,105.6,769,0,0,124.2,0,0,786457,28.0
2024,10,Oct,Q4,Northeast,Training & Enablement,136511,66205,70306,51.5,125842,108.5,72,0,0,111.3,0,0,552599,33.2
2024,10,Oct,Q4,Southeast,Training & Enablement,82643,40050,42593,51.5,81427,101.5,30,0,0,111.2,0,0,238997,22.0
2024,10,Oct,Q4,Midwest,Training & Enablement,66040,32814,33226,50.3,62181,106.2,58,0,0,123.3,0,0,195795,24.6
2024,10,Oct,Q4,West,Training & Enablement,186153,92250,93903,50.4,177660,104.8,68,0,0,124.8,0,0,611240,30.7
2024,10,Oct,Q4,International,Training & Enablement,99044,50946,48098,48.6,100674,98.4,43,0,0,121.6,0,0,343503,30.5
2024,11,Nov,Q4,Northeast,Enterprise SaaS,2934665,888361,2046304,69.7,2664900,110.1,272,2,0,123.5,15149,113300,9742126,28.5
2024,11,Nov,Q4,Southeast,Enterprise SaaS,1844805,559386,1285419,69.7,1628550,113.3,138,5,2,95.6,16102,312618,5302107,24.7
2024,11,Nov,Q4,Midwest,Enterprise SaaS,1527488,455526,1071962,70.2,1406475,108.6,123,7,0,117.9,14807,221755,5492249,26.0
2024,11,Nov,Q4,West,Enterprise SaaS,3675497,1096505,2578992,70.2,3405150,107.9,103,6,0,128.0,8713,255770,11780512,23.0
2024,11,Nov,Q4,International,Enterprise SaaS,2138180,654516,1483664,69.4,2072700,103.2,167,4,0,124.0,11418,306444,7637232,22.9
2024,11,Nov,Q4,Northeast,Professional Services,680232,419203,261029,38.4,636615,106.9,18,0,0,123.1,0,0,2030474,22.3
2024,11,Nov,Q4,Southeast,Professional Services,427178,263974,163204,38.2,414540,103.0,37,0,0,123.0,0,0,1755645,34.3
2024,11,Nov,Q4,Midwest,Professional Services,342481,200532,141949,41.4,310905,110.2,34,0,0,113.6,0,0,1068070,34.1
2024,11,Nov,Q4,West,Professional Services,896038,548635,347403,38.8,873495,102.6,23,0,0,109.2,0,0,3605801,25.5
2024,11,Nov,Q4,International,Professional Services,517344,302496,214848,41.5,473760,109.2,30,0,0,127.8,0,0,2083677,32.1
2024,11,Nov,Q4,Northeast,Support & Maintenance,298643,88714,209929,70.3,281295,106.2,354,0,0,121.8,0,0,992566,28.7
2024,11,Nov,Q4,Southeast,Support & Maintenance,193499,57190,136309,70.4,177660,108.9,214,0,0,110.8,0,0,703427,34.2
2024,11,Nov,Q4,Midwest,Support & Maintenance,156688,48231,108457,69.2,140647,111.4,530,0,0,112.5,0,0,469486,34.3
2024,11,Nov,Q4,West,Support & Maintenance,468497,141602,326895,69.8,407137,115.1,380,0,0,110.2,0,0,1490373,33.1
2024,11,Nov,Q4,International,Support & Maintenance,228916,68931,159985,69.9,214672,106.6,355,0,0,121.7,0,0,820116,30.7
2024,11,Nov,Q4,Northeast,Training & Enablement,142279,73625,68654,48.3,125842,113.1,45,0,0,112.9,0,0,412226,34.1
2024,11,Nov,Q4,Southeast,Training & Enablement,93116,46347,46769,50.2,81427,114.4,69,0,0,115.6,0,0,347039,26.1
2024,11,Nov,Q4,Midwest,Training & Enablement,71055,34392,36663,51.6,62181,114.3,54,0,0,120.2,0,0,297123,36.1
2024,11,Nov,Q4,West,Training & Enablement,195986,97720,98266,50.1,177660,110.3,77,0,0,112.6,0,0,721391,23.3
2024,11,Nov,Q4,International,Training & Enablement,109940,54826,55114,50.1,100674,109.2,13,0,0,123.7,0,0,359076,27.2
2024,12,Dec,Q4,Northeast,Enterprise SaaS,3377313,953748,2423565,71.8,2664900,126.7,112,2,0,112.0,23072,190862,12388809,34.4
2024,12,Dec,Q4,Southeast,Enterprise SaaS,2050616,644109,1406507,68.6,1628550,125.9,151,2,0,113.9,14646,276297,8145328,27.9
2024,12,Dec,Q4,Midwest,Enterprise SaaS,1622465,474952,1147513,70.7,1406475,115.4,106,5,0,116.5,11577,213252,5308071,24.6
2024,12,Dec,Q4,West,Enterprise SaaS,4109934,1152298,2957636,72.0,3405150,120.7,260,1,0,109.5,8080,225921,13248448,22.6
2024,12,Dec,Q4,International,Enterprise SaaS,2401512,715344,1686168,70.2,2072700,115.9,261,5,0,119.3,23048,203822,7009162,28.5
2024,12,Dec,Q4,Northeast,Professional Services,816991,489461,327530,40.1,636615,128.3,16,0,0,118.1,0,0,2322581,34.0
2024,12,Dec,Q4,Southeast,Professional Services,517729,301437,216292,41.8,414540,124.9,15,0,0,108.7,0,0,1715745,35.5
2024,12,Dec,Q4,Midwest,Professional Services,390648,235530,155118,39.7,310905,125.6,18,0,0,114.4,0,0,1278278,24.7
2024,12,Dec,Q4,West,Professional Services,1093256,674575,418681,38.3,873495,125.2,28,0,0,113.3,0,0,3550648,26.6
2024,12,Dec,Q4,International,Professional Services,567511,350701,216810,38.2,473760,119.8,45,0,0,121.2,0,0,2209742,28.7
2024,12,Dec,Q4,Northeast,Support & Maintenance,343733,105011,238722,69.4,281295,122.2,246,0,0,108.1,0,0,1244949,32.8
2024,12,Dec,Q4,Southeast,Support & Maintenance,215102,65581,149521,69.5,177660,121.1,361,0,0,115.9,0,0,620370,23.0
2024,12,Dec,Q4,Midwest,Support & Maintenance,168515,52119,116396,69.1,140647,119.8,220,0,0,116.3,0,0,583295,23.2
2024,12,Dec,Q4,West,Support & Maintenance,498849,146129,352720,70.7,407137,122.5,636,0,0,109.1,0,0,1604727,22.9
2024,12,Dec,Q4,International,Support & Maintenance,257810,74953,182857,70.9,214672,120.1,686,0,0,127.5,0,0,1031255,31.6
2024,12,Dec,Q4,Northeast,Training & Enablement,153611,74315,79296,51.6,125842,122.1,16,0,0,114.6,0,0,557911,27.3
2024,12,Dec,Q4,Southeast,Training & Enablement,97625,46882,50743,52.0,81427,119.9,39,0,0,109.0,0,0,395154,26.0
2024,12,Dec,Q4,Midwest,Training & Enablement,78523,39330,39193,49.9,62181,126.3,28,0,0,111.2,0,0,322634,29.3
2024,12,Dec,Q4,West,Training & Enablement,224390,114998,109392,48.8,177660,126.3,45,0,0,112.1,0,0,916669,36.6
2024,12,Dec,Q4,International,Training & Enablement,119690,57905,61785,51.6,100674,118.9,47,0,0,127.6,0,0,360480,22.6
